Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
climate_zone	1A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
cook_fryers_counts	0.5	set_primary_kitchen_equipment	cook_fryers_counts=0.5
cook_fryers_counts	0.6	set_primary_kitchen_equipment	cook_fryers_counts=0.6
cook_fryers_counts	0.7	set_primary_kitchen_equipment	cook_fryers_counts=0.7
cook_fryers_counts	1.0	set_primary_kitchen_equipment	cook_fryers_counts=1.0
cook_fryers_counts	1	set_primary_kitchen_equipment	cook_fryers_counts=1.0
cook_fryers_counts	1.3	set_primary_kitchen_equipment	cook_fryers_counts=1.3
cook_fryers_counts	1.4	set_primary_kitchen_equipment	cook_fryers_counts=1.4
cook_fryers_counts	1.5	set_primary_kitchen_equipment	cook_fryers_counts=1.5
cook_fryers_counts	2.0	set_primary_kitchen_equipment	cook_fryers_counts=2.0
cook_fryers_counts	2	set_primary_kitchen_equipment	cook_fryers_counts=2.0
cook_fryers_counts	2.1	set_primary_kitchen_equipment	cook_fryers_counts=2.1
cook_fryers_counts	3.0	set_primary_kitchen_equipment	cook_fryers_counts=3.0
cook_fryers_counts	3	set_primary_kitchen_equipment	cook_fryers_counts=3.0
cook_fryers_counts	3.3	set_primary_kitchen_equipment	cook_fryers_counts=3.3
cook_fryers_counts	4.0	set_primary_kitchen_equipment	cook_fryers_counts=4.0
cook_fryers_counts	4	set_primary_kitchen_equipment	cook_fryers_counts=4.0
cook_fryers_counts	5.0	set_primary_kitchen_equipment	cook_fryers_counts=5.0
cook_fryers_counts	5	set_primary_kitchen_equipment	cook_fryers_counts=5.0
cook_fryers_counts	6.0	set_primary_kitchen_equipment	cook_fryers_counts=6.0
cook_fryers_counts	6	set_primary_kitchen_equipment	cook_fryers_counts=6.0
cook_fryers_counts	8.0	set_primary_kitchen_equipment	cook_fryers_counts=8.0
cook_fryers_counts	8	set_primary_kitchen_equipment	cook_fryers_counts=8.0
cook_fryers_counts	9.0	set_primary_kitchen_equipment	cook_fryers_counts=9.0
cook_fryers_counts	9	set_primary_kitchen_equipment	cook_fryers_counts=9.0
cook_fryers_counts	10.0	set_primary_kitchen_equipment	cook_fryers_counts=10.0
cook_fryers_counts	10	set_primary_kitchen_equipment	cook_fryers_counts=10.0
cook_fryers_counts	12.0	set_primary_kitchen_equipment	cook_fryers_counts=12.0
cook_fryers_counts	12	set_primary_kitchen_equipment	cook_fryers_counts=12.0
cook_fryers_counts	20.0	set_primary_kitchen_equipment	cook_fryers_counts=20.0
cook_fryers_counts	20	set_primary_kitchen_equipment	cook_fryers_counts=20.0
cook_fryers_counts	30.0	set_primary_kitchen_equipment	cook_fryers_counts=30.0
cook_fryers_counts	30	set_primary_kitchen_equipment	cook_fryers_counts=30.0
cook_griddles_counts	0.0	set_primary_kitchen_equipment	cook_griddles_counts=0.0
cook_griddles_counts	0	set_primary_kitchen_equipment	cook_griddles_counts=0.0
cook_griddles_counts	0.2	set_primary_kitchen_equipment	cook_griddles_counts=0.2
cook_griddles_counts	0.3	set_primary_kitchen_equipment	cook_griddles_counts=0.3
cook_griddles_counts	0.4	set_primary_kitchen_equipment	cook_griddles_counts=0.4
cook_griddles_counts	0.5	set_primary_kitchen_equipment	cook_griddles_counts=0.5
cook_griddles_counts	0.7	set_primary_kitchen_equipment	cook_griddles_counts=0.7
cook_griddles_counts	1.0	set_primary_kitchen_equipment	cook_griddles_counts=1.0
cook_griddles_counts	1	set_primary_kitchen_equipment	cook_griddles_counts=1.0
cook_griddles_counts	1.4	set_primary_kitchen_equipment	cook_griddles_counts=1.4
cook_griddles_counts	1.5	set_primary_kitchen_equipment	cook_griddles_counts=1.5
cook_griddles_counts	2.0	set_primary_kitchen_equipment	cook_griddles_counts=2.0
cook_griddles_counts	3.0	set_primary_kitchen_equipment	cook_griddles_counts=3.0
cook_griddles_counts	4.0	set_primary_kitchen_equipment	cook_griddles_counts=4.0
cook_griddles_counts	6.0	set_primary_kitchen_equipment	cook_griddles_counts=6.0
cook_griddles_counts	9.0	set_primary_kitchen_equipment	cook_griddles_counts=9.0
cook_griddles_counts	2	set_primary_kitchen_equipment	cook_griddles_counts=2.0
cook_griddles_counts	3	set_primary_kitchen_equipment	cook_griddles_counts=3.0
cook_griddles_counts	4	set_primary_kitchen_equipment	cook_griddles_counts=4.0
cook_griddles_counts	6	set_primary_kitchen_equipment	cook_griddles_counts=6.0
cook_griddles_counts	9	set_primary_kitchen_equipment	cook_griddles_counts=9.0
cook_ovens_counts	0.0	set_primary_kitchen_equipment	cook_ovens_counts=0.0
cook_ovens_counts	0	set_primary_kitchen_equipment	cook_ovens_counts=0.0
cook_ovens_counts	0.2	set_primary_kitchen_equipment	cook_ovens_counts=0.2
cook_ovens_counts	0.3	set_primary_kitchen_equipment	cook_ovens_counts=0.3
cook_ovens_counts	0.4	set_primary_kitchen_equipment	cook_ovens_counts=0.4
cook_ovens_counts	0.5	set_primary_kitchen_equipment	cook_ovens_counts=0.5
cook_ovens_counts	0.7	set_primary_kitchen_equipment	cook_ovens_counts=0.7
cook_ovens_counts	0.8	set_primary_kitchen_equipment	cook_ovens_counts=0.8
cook_ovens_counts	1.0	set_primary_kitchen_equipment	cook_ovens_counts=1.0
cook_ovens_counts	1	set_primary_kitchen_equipment	cook_ovens_counts=1.0
cook_ovens_counts	1.3	set_primary_kitchen_equipment	cook_ovens_counts=1.3
cook_ovens_counts	1.4	set_primary_kitchen_equipment	cook_ovens_counts=1.4
cook_ovens_counts	1.5	set_primary_kitchen_equipment	cook_ovens_counts=1.5
cook_ovens_counts	1.6	set_primary_kitchen_equipment	cook_ovens_counts=1.6
cook_ovens_counts	2.0	set_primary_kitchen_equipment	cook_ovens_counts=2.0
cook_ovens_counts	2	set_primary_kitchen_equipment	cook_ovens_counts=2.0
cook_ovens_counts	2.5	set_primary_kitchen_equipment	cook_ovens_counts=2.5
cook_ovens_counts	3.0	set_primary_kitchen_equipment	cook_ovens_counts=3.0
cook_ovens_counts	3.3	set_primary_kitchen_equipment	cook_ovens_counts=3.3
cook_ovens_counts	4.0	set_primary_kitchen_equipment	cook_ovens_counts=4.0
cook_ovens_counts	4.5	set_primary_kitchen_equipment	cook_ovens_counts=4.5
cook_ovens_counts	5.0	set_primary_kitchen_equipment	cook_ovens_counts=5.0
cook_ovens_counts	6.0	set_primary_kitchen_equipment	cook_ovens_counts=6.0
cook_ovens_counts	8.0	set_primary_kitchen_equipment	cook_ovens_counts=8.0
cook_ovens_counts	9.0	set_primary_kitchen_equipment	cook_ovens_counts=9.0
cook_ovens_counts	10.0	set_primary_kitchen_equipment	cook_ovens_counts=10.0
cook_ovens_counts	15.0	set_primary_kitchen_equipment	cook_ovens_counts=15.0
cook_ovens_counts	20.0	set_primary_kitchen_equipment	cook_ovens_counts=20.0
cook_ovens_counts	3	set_primary_kitchen_equipment	cook_ovens_counts=3.0
cook_ovens_counts	4	set_primary_kitchen_equipment	cook_ovens_counts=4.0
cook_ovens_counts	5	set_primary_kitchen_equipment	cook_ovens_counts=5.0
cook_ovens_counts	6	set_primary_kitchen_equipment	cook_ovens_counts=6.0
cook_ovens_counts	8	set_primary_kitchen_equipment	cook_ovens_counts=8.0
cook_ovens_counts	9	set_primary_kitchen_equipment	cook_ovens_counts=9.0
cook_ovens_counts	10	set_primary_kitchen_equipment	cook_ovens_counts=10.0
cook_ovens_counts	15	set_primary_kitchen_equipment	cook_ovens_counts=15.0
cook_ovens_counts	20	set_primary_kitchen_equipment	cook_ovens_counts=20.0
cook_ranges_counts	0.0	set_primary_kitchen_equipment	cook_ranges_counts=0.0
cook_ranges_counts	0	set_primary_kitchen_equipment	cook_ranges_counts=0.0
cook_ranges_counts	0.2	set_primary_kitchen_equipment	cook_ranges_counts=0.2
cook_ranges_counts	0.3	set_primary_kitchen_equipment	cook_ranges_counts=0.3
cook_ranges_counts	0.5	set_primary_kitchen_equipment	cook_ranges_counts=0.5
cook_ranges_counts	0.6	set_primary_kitchen_equipment	cook_ranges_counts=0.6
cook_ranges_counts	0.7	set_primary_kitchen_equipment	cook_ranges_counts=0.7
cook_ranges_counts	1.0	set_primary_kitchen_equipment	cook_ranges_counts=1.0
cook_ranges_counts	1	set_primary_kitchen_equipment	cook_ranges_counts=1.0
cook_ranges_counts	1.2	set_primary_kitchen_equipment	cook_ranges_counts=1.2
cook_ranges_counts	1.4	set_primary_kitchen_equipment	cook_ranges_counts=1.4
cook_ranges_counts	1.5	set_primary_kitchen_equipment	cook_ranges_counts=1.5
cook_ranges_counts	2.0	set_primary_kitchen_equipment	cook_ranges_counts=2.0
cook_ranges_counts	3.0	set_primary_kitchen_equipment	cook_ranges_counts=3.0
cook_ranges_counts	4.0	set_primary_kitchen_equipment	cook_ranges_counts=4.0
cook_ranges_counts	6.0	set_primary_kitchen_equipment	cook_ranges_counts=6.0
cook_ranges_counts	12.0	set_primary_kitchen_equipment	cook_ranges_counts=12.0
cook_ranges_counts	2	set_primary_kitchen_equipment	cook_ranges_counts=2.0
cook_ranges_counts	3	set_primary_kitchen_equipment	cook_ranges_counts=3.0
cook_ranges_counts	4	set_primary_kitchen_equipment	cook_ranges_counts=4.0
cook_ranges_counts	6	set_primary_kitchen_equipment	cook_ranges_counts=6.0
cook_ranges_counts	12	set_primary_kitchen_equipment	cook_ranges_counts=12.0
cook_steamers_counts	0.0	set_primary_kitchen_equipment	cook_steamers_counts=0.0
cook_steamers_counts	0	set_primary_kitchen_equipment	cook_steamers_counts=0.0
cook_steamers_counts	0.2	set_primary_kitchen_equipment	cook_steamers_counts=0.2
cook_steamers_counts	0.3	set_primary_kitchen_equipment	cook_steamers_counts=0.3
cook_steamers_counts	0.4	set_primary_kitchen_equipment	cook_steamers_counts=0.4
cook_steamers_counts	0.5	set_primary_kitchen_equipment	cook_steamers_counts=0.5
cook_steamers_counts	0.6	set_primary_kitchen_equipment	cook_steamers_counts=0.6
cook_steamers_counts	0.7	set_primary_kitchen_equipment	cook_steamers_counts=0.7
cook_steamers_counts	1.0	set_primary_kitchen_equipment	cook_steamers_counts=1.0
cook_steamers_counts	1	set_primary_kitchen_equipment	cook_steamers_counts=1.0
cook_steamers_counts	1.4	set_primary_kitchen_equipment	cook_steamers_counts=1.4
cook_steamers_counts	1.5	set_primary_kitchen_equipment	cook_steamers_counts=1.5
cook_steamers_counts	1.6	set_primary_kitchen_equipment	cook_steamers_counts=1.6
cook_steamers_counts	2.0	set_primary_kitchen_equipment	cook_steamers_counts=2.0
cook_steamers_counts	2	set_primary_kitchen_equipment	cook_steamers_counts=2.0
cook_steamers_counts	2.1	set_primary_kitchen_equipment	cook_steamers_counts=2.1
cook_steamers_counts	2.5	set_primary_kitchen_equipment	cook_steamers_counts=2.5
cook_steamers_counts	3.0	set_primary_kitchen_equipment	cook_steamers_counts=3.0
cook_steamers_counts	3.3	set_primary_kitchen_equipment	cook_steamers_counts=3.3
cook_steamers_counts	4.0	set_primary_kitchen_equipment	cook_steamers_counts=4.0
cook_steamers_counts	5.0	set_primary_kitchen_equipment	cook_steamers_counts=5.0
cook_steamers_counts	6.0	set_primary_kitchen_equipment	cook_steamers_counts=6.0
cook_steamers_counts	9.0	set_primary_kitchen_equipment	cook_steamers_counts=9.0
cook_steamers_counts	10.0	set_primary_kitchen_equipment	cook_steamers_counts=10.0
cook_steamers_counts	20.0	set_primary_kitchen_equipment	cook_steamers_counts=20.0
cook_steamers_counts	3	set_primary_kitchen_equipment	cook_steamers_counts=3.0
cook_steamers_counts	4	set_primary_kitchen_equipment	cook_steamers_counts=4.0
cook_steamers_counts	5	set_primary_kitchen_equipment	cook_steamers_counts=5.0
cook_steamers_counts	6	set_primary_kitchen_equipment	cook_steamers_counts=6.0
cook_steamers_counts	9	set_primary_kitchen_equipment	cook_steamers_counts=9.0
cook_steamers_counts	10	set_primary_kitchen_equipment	cook_steamers_counts=10.0
cook_steamers_counts	20	set_primary_kitchen_equipment	cook_steamers_counts=20.0
baseline_window_type	Double - LowE - Clear - Aluminum	replace_baseline_windows	window_pane_type=Double - LowE - Clear - Aluminum	u_value_ip=0.559	shgc=0.386	vlt=0.591
baseline_window_type	Double - LowE - Clear - Thermally Broken Aluminum	replace_baseline_windows	window_pane_type=Double - LowE - Clear - Thermally Broken Aluminum	u_value_ip=0.499	shgc=0.378	vlt=0.591
baseline_window_type	Double - LowE - Tinted/Reflective - Aluminum	replace_baseline_windows	window_pane_type=Double - LowE - Tinted/Reflective - Aluminum	u_value_ip=0.557	shgc=0.274	vlt=0.359
baseline_window_type	Double - LowE - Tinted/Reflective - Thermally Broken Aluminum	replace_baseline_windows	window_pane_type=Double - LowE - Tinted/Reflective - Thermally Broken Aluminum	u_value_ip=0.496	shgc=0.266	vlt=0.359
baseline_window_type	Double - No LowE - Clear - Aluminum	replace_baseline_windows	window_pane_type=Double - No LowE - Clear - Aluminum	u_value_ip=0.746	shgc=0.646	vlt=0.671
baseline_window_type	Double - No LowE - Tinted/Reflective - Aluminum	replace_baseline_windows	window_pane_type=Double - No LowE - Tinted/Reflective - Aluminum	u_value_ip=0.749	shgc=0.484	vlt=0.411
baseline_window_type	Single - No LowE - Clear - Aluminum	replace_baseline_windows	window_pane_type=Single - No LowE - Clear - Aluminum	u_value_ip=1.01	shgc=0.744	vlt=0.754
baseline_window_type	Single - No LowE - Clear - Wood	replace_baseline_windows	window_pane_type=Single - No LowE - Clear - Wood	u_value_ip=0.91	shgc=0.683	vlt=0.723
baseline_window_type	Single - No LowE - Tinted/Reflective - Aluminum	replace_baseline_windows	window_pane_type=Single - No LowE - Tinted/Reflective - Aluminum	u_value_ip=1.01	shgc=0.579	vlt=0.455
baseline_window_type	Single - No LowE - Tinted/Reflective - Wood	replace_baseline_windows	window_pane_type=Single - No LowE - Tinted/Reflective - Wood	u_value_ip=0.91	shgc=0.525	vlt=0.436
baseline_window_type	Triple - LowE - Clear - Thermally Broken Aluminum	replace_baseline_windows	window_pane_type=Triple - LowE - Clear - Thermally Broken Aluminum	u_value_ip=0.3	shgc=0.328	vlt=0.527
baseline_window_type	Triple - LowE - Tinted/Reflective - Thermally Broken Aluminum	replace_baseline_windows	window_pane_type=Triple - LowE - Tinted/Reflective - Thermally Broken Aluminum	u_value_ip=0.299	shgc=0.224	vlt=0.32
thermal_bridging	steel-framed and metal default	thermal_bridging_derating	option=90.1.22|steel.m|default
thermal_bridging	steel-framed and metal unmitigated	thermal_bridging_derating	option=90.1.22|steel.m|unmitigated
thermal_bridging	mass default	thermal_bridging_derating	option=90.1.22|mass.ex|default
thermal_bridging	mass unmitigated	thermal_bridging_derating	option=90.1.22|mass.ex|unmitigated
thermal_bridging	interior mass default	thermal_bridging_derating	option=90.1.22|mass.in|default
thermal_bridging	interior mass unmitigated	thermal_bridging_derating	option=90.1.22|mass.in|unmitigated
thermal_bridging	wood-framed default	thermal_bridging_derating	option=90.1.22|wood.fr|default
thermal_bridging	wood-framed unmitigated	thermal_bridging_derating	option=90.1.22|wood.fr|unmitigated
thermal_bridging	no thermal bridging	thermal_bridging_derating	option=(non thermal bridging)
baseline_hvac_sizing	autosize	hardsize_model	apply_hardsize=false
		adjust_occupancy_schedule	peak_occ_frac=0.231
baseline_hvac_sizing	hardsize	hardsize_model	apply_hardsize=true
		adjust_occupancy_schedule	peak_occ_frac=0.231
ground_thermal_conductivity	0.5	create_custom_building_from_spec	soil_conductivity=0.5
ground_thermal_conductivity	0.8	create_custom_building_from_spec	soil_conductivity=0.8
ground_thermal_conductivity	1.1	create_custom_building_from_spec	soil_conductivity=1.1
ground_thermal_conductivity	1.4	create_custom_building_from_spec	soil_conductivity=1.4
ground_thermal_conductivity	1.7	create_custom_building_from_spec	soil_conductivity=1.7
ground_thermal_conductivity	2.0	create_custom_building_from_spec	soil_conductivity=2.0
ground_thermal_conductivity	2	create_custom_building_from_spec	soil_conductivity=2.0
ground_thermal_conductivity	2.3	create_custom_building_from_spec	soil_conductivity=2.3
ground_thermal_conductivity	2.6	create_custom_building_from_spec	soil_conductivity=2.6
env_exterior_wall_insulation	exterior_wall_insulation	upgrade_env_exterior_wall_insulation
env_roof_insul_aedg	roof_insul_aedg	upgrade_env_roof_insul_aedg
env_secondary_windows	secondary_windows	upgrade_env_secondary_windows
env_window_film	window_film	upgrade_env_window_film
env_new_aedg_windows	new_aedg_windows	upgrade_env_new_aedg_windows
env_upgrade_envelope_to_code	envelope_to_code	upgrade_env_latest_envelope_code
light_led	lighting_technology_gen4	upgrade_light_led	lighting_generation=gen4_led
light_led	lighting_technology_gen5	upgrade_light_led	lighting_generation=gen5_led
light_led	lighting_technology_gen6	upgrade_light_led	lighting_generation=gen6_led
light_led	lighting_technology_gen7	upgrade_light_led	lighting_generation=gen7_led
light_led	lighting_technology_gen8	upgrade_light_led	lighting_generation=gen8_led
light_lighting_controls	daylighting_only	upgrade_light_lighting_controls	apply_daylighting=true	apply_occupancy=false
light_lighting_controls	occupancy_only	upgrade_light_lighting_controls	apply_daylighting=false	apply_occupancy=true
light_lighting_controls	daylighting_occupancy	upgrade_light_lighting_controls	apply_daylighting=true	apply_occupancy=true
hvac_add_heat_pump_rtu	electric_backup_base	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	electric_backup_w_roof	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=true	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	electric_backup_no_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	electric_backup_25pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.25	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	electric_backup_25pct_oversize_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.25	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=true	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	electric_backup_no_oversize_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=true	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	orig_fuel_backup_base	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=match_original_primary_heating_fuel	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	orig_fuel_backup_no_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=match_original_primary_heating_fuel	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	orig_fuel_backup_25pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=match_original_primary_heating_fuel	performance_oversizing_factor=0.25	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	orig_fuel_backup_25pct_oversize_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=match_original_primary_heating_fuel	performance_oversizing_factor=0.25	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=true	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	orig_fuel_backup_no_oversize_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=match_original_primary_heating_fuel	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=true	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	standard_performance	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	standard_performance_w_roof	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=true	window=false	sizing_run=true	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	standard_performance_w_window	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=true	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	standard_performance_w_roof_window	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=true	window=true	sizing_run=true	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_0pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.00	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_5pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.05	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_10pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.10	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_15pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.15	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_20pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.20	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	adv_electric_backup_25pct_oversize_no_hr	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0.25	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=variable_speed_high_eff	hr=false	dcv=false	econ=false	roof=false	window=true	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	compressor_lockout_5F	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=5	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
